City,Population,Median Household Income ($USD),"Median Home Price ($USD, January 2021)",Latitude,Longitude
"Odessa, TX",118968,60081.0,178941,31.845714900000000,-102.367687
"Napa, CA",80434,76203.0,790077,38.2971367,-122.28552930000000
"Tupelo, MS",35680,44249.0,123783,34.257606700000000,-88.7033859
"Battle Creek, MI",51589,45831.0,139834,42.319254800000000,-85.18242690000000
"Jamestown, NY",30075,44113.0,114881,42.0970023,-79.2353259
"Eureka, CA",26966,52462.0,355880,40.80207120000000,-124.16367290000000
"Rapid City, SD",73569,48375.0,242153,44.086932900000000,-103.22744810000000
"Flagstaff, AZ",70320,66952.0,426104,35.1816047,-111.6165953319920
"Lumberton, NC",21667,44386.0,82555,34.6183433,-79.00839930000000
"Wausau, WI",39094,43129.0,185296,44.95960170000000,-89.6298239
"La Crosse, WI",52306,41046.0,205555,43.8014053,-91.2395429
"Lebanon, PA",25534,49660.0,208106,40.342968300000000,-76.4233816
"Idaho Falls, ID",59184,54570.0,289653,43.4935589,-112.0401206
"Sierra Vista, AZ",43355,53275.0,178574,31.545570900000000,-110.27722490000000
"Pittsfield, MA",43303,37371.0,263833,42.451302,-73.260018
"Lawton, OK",96655,29789.0,102473,34.6086854,-98.3903305
"Farmington, NM",42871,51599.0,150374,36.7291152,-108.20544510000000
"Jackson, TN",66975,37818.0,136473,35.6144446,-88.8177418
"Morgantown, WV",30708,47468.0,178002,39.629680900000000,-79.9559437
"Glens Falls, NY",14291,49091.0,201629,43.309941000000000,-73.644447
"Winchester, VA",27284,73824.0,265738,39.185910,-78.164924
"St. Joseph, MO",76780,,128242,39.7686055,-94.8466322
"Altoona, PA",45344,31669.0,122883,40.518681,-78.394736
"New Bern, NC",30070,39442.0,169089,35.108493100000000,-77.04411430000000
"Carbondale, IL",26399,29142.0,102238,37.7274692,-89.216655
"London, KY",8126,35939.0,108173,37.1289771,-84.08326460000000
"Logan, ID",50371,53629.0,321523,41.7313447,-111.8348631
"Harrisonburg, VA",52538,46473.0,231249,38.4493315,-78.8688833
"Beckley, WV",17056,26672.0,85592,37.778170200000000,-81.18815570000000
"Mansfield, OH",46830,38951.0,124526,40.758390000000000,-82.51544710000000
"Weirton, OH",18219,46193.0,90591,40.3697905,-80.63396380000000
"Goldsboro, NC",35826,42700.0,145694,35.3848841,-77.9927651
"Augusta, ME",18471,36858.0,205857,44.310545,-69.7792759
"Hammond, LA",20480,33589.0,164970,41.5833658,-87.500043
"Jonesboro, AR",73907,38266.0,138486,35.8428646,-90.7034522
"Sherman, TX",3034,28508.0,191647,36.2452294,-101.8858689
"Anniston, AL",22347,36615.0,107649,33.6594422,-85.83163260000000
"Staunton, VA",24416,41440.0,214482,38.13579490000000,-79.08927008810580
"Muncie, IN",70087,28270.0,104781,40.19368920000000,-85.3865271
"Mount Vernon, WA",34053,48133.0,436360,48.42004620000000,-122.32642
"Albany, OR",52175,49922.0,318424,44.6365071,-123.1059324
"Watertown, NY",26780,52021.0,151138,43.9747838,-75.91075650000000
"Williamsport, PA",29201,35008.0,164044,41.2493292,-77.0027671
"Cleveland, TN",43898,45505.0,192279,35.1595182,-84.8766115
"Sheboygan, WI",48797,49341.0,174453,43.750828400000000,-87.71453000000000
"Bismarck, ND",71167,46868.0,286513,46.808327,-100.783739
"Owensboro, KY",59042,46432.0,143207,37.7742152,-87.1133304
"Dunn, NC",9723,29041.0,190313,35.3062743,-78.6089028
"Wooster, OH",26749,41915.0,187823,40.798097600000000,-81.9397733
"Morristown, TN",29478,33138.0,162126,36.2139814,-83.2948923
"Kankakee, IL",26676,18765.0,159031,41.1253903,-87.848682
"Brunswick, GA",16157,31155.0,210230,52.3175903,10.560215
"Ogdensburg, NY",10883,24007.0,84422,44.694285,-75.486374
"San Angelo, TX",100450,41915.0,162455,31.464835700000000,-100.43984420000000
"Michigan City, IN",31459,45859.0,169325,41.707539400000000,-86.89502970000000
"Holland, MI",33742,65118.0,237200,42.7876022,-86.1090828
"Wenatchee, WA",33636,56226.0,396790,47.4234599,-120.31034940000000
"Lawrence, KS",93917,47516.0,230323,38.9719384,-95.2359496
"Decatur, IL",73254,47799.0,93565,39.8454163,-88.9524151
"Missoula, MT",71022,36876.0,400493,46.8701049,-113.995267
"Salem, OH",12003,32064.0,110064,40.900892300000000,-80.8567502
"Bay City, MI",33917,33964.0,140625,43.5944677,-83.8888648
"Lewiston, ME",36202,40353.0,216660,44.100351,-70.2147764
"Roseburg, OR",22114,41699.0,239541,43.216505,-123.3417381
"Sumter, SC",40816,41509.0,134288,33.9204354,-80.3414693
"Meridian, MS",39661,30526.0,98946,32.3643098,-88.70365600000000
"Show Low, AZ",10860,31339.0,264418,34.254208400000000,-110.0298327
"Bluefield, WV",10323,32217.0,81936,37.2698395,-81.2223195
"Danville, VA",42082,28902.0,106425,40.125222000000000,-87.6304614
"Lima, OH",37873,41430.0,132358,40.7399785,-84.105006
"Cookeville, TN",32113,38579.0,178497,36.1623886,-85.4997057
"California-Lexington Park, MD",11626,,326519,38.2641725,-76.45310700000000
"Gadsden, AL",36084,28087.0,103524,34.009651300000000,-86.0244495
"Cumberland, MD",20130,31611.0,102916,39.6526498,-78.762383
"Longview, WA",36848,45030.0,329805,46.137704800000000,-122.93446230000000
"Whitewater, WI",14692,15929.0,265919,42.8336422,-88.7292679
"Fond du Lac, WI",42933,,156006,43.774876300000000,-88.4458033
"Ithaca, NY",30788,42080.0,233973,42.4396039,-76.49680190000000
"Ashtabula, OH",18371,38810.0,118866,41.7167229,-80.74947
"Gettysburg, PA",7608,57103.0,235858,39.8308973,-77.23101200000000
"Pine Bluff, AR",44772,26485.0,66733,34.2157064,-92.0140402
"Tullahoma, TN",19128,59605.0,174057,35.3620235,-86.2094342
"Richmond, KY",33533,69349.0,187464,37.747857200000000,-84.29465390000000
"Adrian, MI",20691,57723.0,169363,41.8975152,-84.0373054
"Twin Falls, ID",48951,39545.0,259897,42.5704456,-114.4602554
"Corning, NY",10897,47694.0,113646,42.143525700000000,-77.05434080000000
"Sebring, FL",10497,30461.0,159201,27.4957453,-81.44104250000000
"Truckee, CA",16299,46073.0,571505,39.327962,-120.1832533
"Paducah, KY",24864,43648.0,114005,37.0833893,-88.6000478
"Grand Forks, ND",57011,45962.0,210940,47.9078244,-97.0592028
"Shelby, NC",20189,31680.0,130038,35.2919489,-81.5402112
"Fairbanks, AK",32325,55944.0,194432,64.837845,-147.716675
"Ocean City, NJ",11355,74310.0,465274,39.277615600000000,-74.5746001
"Mankato, MN",41044,43715.0,232534,44.163466300000000,-93.9993505
"Rome, GA",36323,34889.0,144649,41.7958778,12.2419059
"Cape Girardeau, MO",39462,31689.0,165911,37.3034933,-89.52303570000000
"Hot Springs, AR",35193,38698.0,167016,34.503839300000000,-93.0552437
"Greenwood, SC",23260,39508.0,119985,34.1954001,-82.1617883
"Sunbury, PA",9652,43612.0,117450,40.8619754,-76.7936252
"Clarksburg, WV",16152,35642.0,106180,39.2806451,-80.34453410000000
"Victoria, TX",67574,44421.0,169699,28.802644300000000,-96.9766308
"Talladega, AL",12657,37737.0,110015,33.396707900000000,-86.1597137
"Dubuque, IA",58799,37723.0,194638,42.5006217,-90.66479670000000
"The Villages, FL",51442,52600.0,294204,28.946850400000000,-81.9533443
"Albertville, AL",19113,20717.0,149384,45.675462200000000,6.3925417
"Manhattan, KS",56308,51080.0,208748,39.1836082,-96.5716694
"Parkersburg, WV",30991,33799.0,117785,39.2699565,-81.5506916
"New Philadelphia, OH",17484,36213.0,139847,40.4897871,-81.44567060000000
"Orangeburg, SC",13460,28009.0,102614,33.4918203,-80.8556476
"Cheyenne, WY",63335,60655.0,302104,41.139981,-104.820246
"New Castle, PA",22375,37132.0,113652,40.999920200000000,-80.34718560000000
"Brainerd, MN",13371,37686.0,225412,46.3580221,-94.2008288
"Kalispell, MT",22052,52521.0,418385,48.202256300000000,-114.31671100000000
"Sevierville, TN",16490,44279.0,275876,35.868145500000000,-83.561835
"Ames, IA",65060,55986.0,211458,42.026770300000000,-93.6170554
"Bozeman, MT",43405,46218.0,527103,45.679429300000000,-111.04404700000000
"Moses Lake, WA",22082,58244.0,245746,47.1301417,-119.27807710000000
"Indiana, PA",14100,,133548,40.621455100000000,-79.1525349
"Elmira, NY",28213,44350.0,108484,42.089796500000000,-76.8077338
"Meadville, PA",13061,41239.0,112973,41.641445000000000,-80.151449
"Beaver Dam, WI",16564,58235.0,189449,43.4577692,-88.837329
"Pinehurst-Southern Pines, NC",15752,21627.0,267500,35.1946235,-79.46793170000000
"Ukiah, CA",15917,44572.0,448818,39.1501662,-123.2077861
"Hermiston-Pendleton, OR",17201,,217923,45.8404101,-119.2894605
"Lufkin, TX",36333,50047.0,128158,31.338624200000000,-94.72885580000000
"Zanesville, OH",25498,32069.0,124484,39.9403453,-82.01319240000000
"Corvallis, OR",55780,40769.0,407842,44.5645659,-123.2620435
"Bloomsburg, PA",14585,31415.0,173769,41.0044958,-76.4537302
"Laurel, MS",18837,37060.0,102955,31.706023,-89.13706958197960
"Russellville, AR",29166,35313.0,120712,35.278417300000000,-93.1337856
"Branson, MO",11431,35235.0,175141,36.6411357,-93.2175285
"Watertown, WI",23819,54542.0,241074,43.1948481,-88.72863520000000
"Midland, MI",132950,48852.0,159178,31.997366200000000,-102.07794820000000
"Opelousas, LA",16591,19504.0,123147,30.533530200000000,-92.081509
"Pocatello, ID",54441,47945.0,233612,42.86886130000000,-112.4401098
"Kokomo, IN",57995,40276.0,126291,40.486444400000000,-86.13363510000000
"Grants Pass, OR",37088,37141.0,340092,42.439370700000000,-123.3272489
"Huntsville, TX",40938,23042.0,178010,30.723526300000000,-95.55077710000000
"Plattsburgh, NY",19806,47918.0,154656,44.692820000000000,-73.45562
"Grand Island, NE",51440,50381.0,170770,40.924271000000000,-98.338685
"DuBois, PA",7597,,106377,41.118651,-78.76223420000000
"Danville, IL",32108,32315.0,69725,40.125222000000000,-87.6304614
"Manitowoc, WI",33010,42527.0,139061,44.0886059,-87.6575841
"Great Falls, MT",59638,44438.0,217557,47.5048851,-111.29189
"Wilson, NC",49643,40383.0,129200,35.7212689,-77.91553950000000
"Cullman, AL",15350,41389.0,148102,34.1335332,-86.8779268
"Olean, NY",13870,,87225,42.0774779,-78.4298613
"Auburn, NY",26985,38083.0,143977,42.932020200000000,-76.56720290000000
"Portsmouth, OH",20311,33867.0,89260,38.7316375,-82.9965441
"Athens, TX",12788,34315.0,190291,32.2044416,-95.85491400000000
"Oak Harbor, WA",22693,34498.0,490760,48.2931559,-122.64322450000000
"Chillicothe, OH",21727,48894.0,134705,39.333119700000000,-82.98240190000000
"Hinesville, GA",33398,40009.0,154150,31.8477298,-81.5960354
"Somerset, PA",6032,61231.0,116081,40.008411000000000,-79.07808310000000
"Warsaw, IN",14472,60398.0,198541,41.23810170000000,-85.8530544
"Stillwater, OK",49952,38663.0,158546,36.1156306,-97.0585717
"Quincy, IL",40780,40094.0,125901,39.9356016,-91.40987270000000
"Keene, NH",23265,65350.0,241109,42.933597,-72.27842640000000
"Sandusky, OH",16297,35562.0,161211,41.4561002,-82.71158130000000
"Searcy, AR",8195,35772.0,129147,35.901898700000000,-92.7098744
"Columbus, IN",46690,53643.0,187406,39.201440500000000,-85.9213796
"Roanoke Rapids, NC",15345,28609.0,73078,36.4610756,-77.6548026
"Centralia, WA",16753,46580.0,296632,46.7204489,-122.9614303
"Casper, WY",60285,65316.0,225479,42.849709000000000,-106.3254928
"Helena, MT",30581,57904.0,328464,46.5927425,-112.036277
"Findlay, OH",41149,56851.0,168689,41.0413873,-83.65039820000000
"Wisconsin Rapids-Marshfield, WI",18620,39700.0,137026,44.6688524,-90.17179870000000
"Palatka, FL",10390,30383.0,151405,29.6487882,-81.63721110000000
"Seneca, SC",8279,44722.0,186869,34.6865321,-82.95272880000000
"Mount Airy, NC",10354,34877.0,138177,36.499329700000000,-80.60716090000000
"Glenwood Springs, CO",9906,,595558,39.5507448,-107.3255001
"Key West, FL",24843,45395.0,640303,24.5625566,-81.77243680000000
"Aberdeen, WA",16276,80209.0,244348,46.975371,-123.815722
"Gallup, NM",23240,47604.0,175525,35.528357300000000,-108.743948
"Port Angeles, WA",19448,45875.0,345986,48.118146,-123.4307413
"Greenfield Town, MA",19753,,251957,42.588361,-72.599936
"Muskogee, OK",38456,36879.0,84322,35.747876900000000,-95.36969090000000
"Frankfort, KY",27830,52375.0,160083,38.2009055,-84.8732836
"Owosso, MI",14699,32995.0,127685,42.9975968,-84.1720541
"Mount Pleasant, MI",26060,27424.0,150269,43.597646000000000,-84.7668495
"Statesboro, GA",30721,27021.0,158944,32.4380721,-81.762407
"Marion, IN",27956,28218.0,90924,40.5583739,-85.6591442
"Stevens Point, WI",26604,38242.0,193467,44.5229223,-89.574111
"Minot, ND",49450,41780.0,199613,48.23251,-101.296273
"Shawnee, OK",31286,36070.0,104054,35.327292800000000,-96.92530040000000
"North Wilkesboro, NC",4226,28940.0,147496,36.1584651,-81.14758410000000
"Richmond, IN",35854,29501.0,107014,39.828689700000000,-84.8898521
"Greeneville, TN",15094,30781.0,139424,36.163157500000000,-82.83098610000000
"Martinsville, VA",13645,41950.0,84723,36.691526200000000,-79.8725386
"Forest City, NC",7282,25941.0,134534,35.334010800000000,-81.86510280000000
"Lake City, FL",12161,50700.0,177974,30.1896756,-82.63928990000000
"Kapaa, HI",10580,59562.0,645246,22.0833399,-159.34635231502900
"Marquette, MI",67077,32121.0,172833,46.4481521,-87.6305899
"LaGrange, GA",29588,,130770,43.1268715,0.3513345
"Marion, OH",36363,48878.0,108523,40.5886259,-83.1287349
"Morehead City, NC",9347,47187.0,303047,34.7229391,-76.7260436
"Klamath Falls, OR",21399,41838.0,217047,42.224867000000000,-121.78167040000000
"Marinette, WI",41749,38362.0,114359,45.099959400000000,-87.6307265
"Roswell, NM",48544,41016.0,113511,33.394328200000000,-104.52295180000000
"Marshall, TX",23820,35542.0,140729,32.5447756,-94.36610040000000
"Farmington, MO",18181,39082.0,123248,36.7291152,-108.20544510000000
"Charleston, IL",21196,44640.0,87721,39.496026,-88.175795
"Athens, OH",25044,40613.0,125105,39.3289242,-82.1012479
"Hobbs, NM",38416,58391.0,181313,32.707667,-103.1311314
"Clearlake, CA",15182,27038.0,281033,38.9582307,-122.62637280000000
"Nacogdoches, TX",33894,36162.0,157870,31.597050300000000,-94.59274510000000
"Hutchinson, KS",41569,44120.0,106399,38.06084440000000,-97.9297743
"Faribault, MN",14553,50686.0,280918,43.664796100000000,-93.95105010000000
"Elizabeth City, NC",17988,27591.0,181132,36.295683600000000,-76.22476970000000
"Ionia, MI",63905,64252.0,166912,42.94696880000000,-85.0713945
"Alamogordo, NM",30753,48591.0,142853,32.9046474,-105.94183500000000
"Red Bluff, CA",14131,30329.0,253609,40.178427900000000,-122.2359236
"Hudson, NY",6235,44220.0,289900,42.2528649,-73.790959
"Somerset, KY",11439,29568.0,147081,37.0920222,-84.6041084
"Coos Bay, OR",16182,35808.0,256127,43.3678937,-124.21746470000000
"Walla Walla, WA",32237,58686.0,292290,46.0667277,-118.3393456
"Sayre, PA",5424,19511.0,148459,41.9789631,-76.515499
"Oneonta, NY",13862,38242.0,160238,42.453492,-75.0629531
"Fort Madison, IA",10717,44187.0,92840,40.6299403,-91.3151908
"Baraboo, WI",12138,36740.0,222975,43.4704014,-89.74378440000000
"Marietta, OH",13900,28953.0,136324,39.416774200000000,-81.4548392
"Salina, KS",47813,54889.0,134423,38.8402805,-97.6114237
"Rutland, VT",15824,53099.0,193253,43.62059485,-73.0165311727497
"Big Stone Gap, VA",5614,,77521,36.86145665,-82.78040232095920
"Sturgis, MI",10896,47424.0,147267,41.799217,-85.41914820000000
"Rio Grande City, TX",14404,17578.0,65906,26.382777100000000,-98.8205251
"Fremont, OH",16297,27091.0,130280,41.3473413,-83.11349720000000
"Mount Vernon, OH",16742,38172.0,169839,40.3933956,-82.4857181
"Lewiston, ID",32544,43901.0,261711,46.41959130000000,-117.0216144
"Shelton, WA",9834,39404.0,353394,47.2150945,-123.10070660000000
"Albemarle, NC",16003,51923.0,161503,35.350142600000000,-80.2000578
"Enid, OK",51776,46404.0,91927,36.3967623,-97.87913410000000
"Jefferson, GA",16930,64488.0,256627,33.5575361,-86.7458972
"Georgetown, SC",9062,19889.0,281753,33.376834,-79.2944965
"Laconia, NH",16227,47512.0,313613,43.527854600000000,-71.47035100000000
"Batavia, NY",15010,36806.0,146597,42.998014400000000,-78.1875515
"Oxford, NC",8742,26745.0,200852,36.310700400000000,-78.5908345
"Columbus, MS",23168,38166.0,124681,33.4956744,-88.4272627
"Norwalk, OH",16827,42809.0,124678,41.2424219,-82.6155745
"Barre, VT",8746,55645.0,260899,44.197467000000000,-72.502213
"Kinston, NC",21337,34076.0,96770,35.2626635,-77.5816353
"Sterling, IL",15057,30051.0,108651,41.788642000000000,-89.6962194
"Palestine, TX",18288,38087.0,112166,31.762115300000000,-95.6307891
"Dublin, GA",16197,38075.0,110734,53.4715616,-6.242181700000000
"Vicksburg, MS",23131,36668.0,132103,32.3528418,-90.8777342
"Point Pleasant, WV",4276,34686.0,99857,38.8445251,-82.13708890000000
"Sanford, NC",29144,36683.0,153918,35.4798757,-79.18029940000000
"Fergus Falls, MN",13281,75240.0,248344,46.283015,-96.077558
"Tiffin, OH",17687,48760.0,117249,41.114485000000000,-83.1779537
"Fairmont, WV",18733,42847.0,113306,39.4850848,-80.1425781
"Crossville, TN",11411,45800.0,188250,35.9489566,-85.02690150000000
"Picayune, MS",10675,,148050,30.5254692,-89.6795084
"Gloversville, NY",15023,44996.0,127141,43.050508800000000,-74.345724
"Sonora, CA",4818,47533.0,304298,37.9840911,-120.3821381
"Gaffney, SC",12566,31519.0,89274,35.0717945,-81.64981950000000
"Carson City, NV",54521,51355.0,375144,39.167718,-119.72343808573600
"Calhoun, GA",6694,48045.0,154307,42.308027200000000,-85.249317
"Milledgeville, GA",18931,46119.0,138143,33.0801429,-83.2320991
"Waycross, GA",14053,31623.0,101850,31.2135511,-82.3540178
"Oil City, PA",10137,,89384,41.433948,-79.706441
"Jasper, IN",15827,51787.0,161094,38.391422800000000,-86.9308719
"Morgan City, LA",11835,40329.0,119531,29.6993748,-91.20677000000000
"Eagle Pass, TX",28765,30545.0,143012,28.7099337,-100.4938137
"Ontario, OR",10999,31504.0,200921,44.0265525,-116.9629378
"Payson, AZ",15345,45493.0,266040,34.2308684,-111.3251355
"McComb, MS",12661,,114177,31.243787200000000,-90.4531536
"Rochelle, IL",9309,,137645,46.1591126,-1.1520434
"Scottsboro, AL",14722,37346.0,119796,34.6731323,-86.0338765
"Danville, KY",16690,42328.0,125427,37.6456488,-84.7721823
"Ashland, OH",20317,40907.0,152443,40.86861470000000,-82.3175942
"Natchez, MS",15128,27719.0,97339,31.5604442,-91.403171
"Greenville, OH",13006,35878.0,137925,40.102390900000000,-84.63329860000000
"Galesburg, IL",31273,40231.0,79292,40.9479779,-90.37058420000000
"Warrensburg, MO",19927,32481.0,188570,38.762437300000000,-93.7409596
"Kearney, NE",6489,50816.0,212994,40.490621600000000,-98.9472344
"Fort Polk South, LA",9048,,143824,31.0520965,-93.21691551247270
"Fort Leonard Wood, MO",15061,,154657,37.70114,-92.16933029454010
"Glasgow, KY",14470,40869.0,123408,36.995884100000000,-85.91192150000000
"Athens, TN",13688,32686.0,147068,35.4428864,-84.5930113
"Edwards, CO",10266,0.0,704266,39.624457,-106.63085239890000
"Fernley, NV",19418,44246.0,309549,39.6048048,-119.24047480000000
"Mason City, IA",27366,54186.0,124339,43.15357280000000,-93.2010367
"Malone, NY",5756,33002.0,118913,44.84881,-74.29504400000000
"Winona, MN",27094,48290.0,204086,43.9582272,-91.78077840000000
"Durango, CO",18006,57218.0,444493,37.2713951,-107.8815978
"Platteville, WI",12572,58358.0,144029,42.7342942,-90.47844510000000
"Boone, NC",18156,34692.0,324529,36.216795,-81.6745517
"Bartlesville, OK",36595,39624.0,109605,36.7494864,-95.9782966
"Jacksonville, TX",14884,35763.0,128659,31.963778,-95.2705042
"Elko, NV",20279,76331.0,279327,41.1958128,-115.3272864
"Rexburg, ID",27663,22027.0,288425,43.823516300000000,-111.78702220000000
"St. Marys, GA",17968,,194848,39.194164,-96.0711041
"Ozark, AL",14719,50759.0,100930,31.458476400000000,-85.6405865
"Amsterdam, NY",17836,50743.0,124393,42.953685,-74.2195811
"Enterprise, AL",27978,66732.0,135378,41.3219245,19.8156389
"Paris, TX",24782,48423.0,115725,33.661796200000000,-95.555513
"Kerrville, TX",23370,35802.0,266966,30.0474688,-99.14002070000000
"New Castle, IN",17621,43292.0,103364,39.928935100000000,-85.37024770000000
"Sidney, OH",20858,50166.0,155452,40.2842164,-84.15549870000000
"Cortland, NY",49336,44461.0,138001,42.60118130000000,-76.1804843
"Clinton, IA",26064,41310.0,131191,41.9054695,-90.55999710000000
"Del Rio, TX",36153,44168.0,129232,29.3655405,-100.89469840000000
"Clovis, NM",39480,31422.0,166583,34.405472000000000,-103.20507090000000
"Norfolk, NE",24366,55002.0,164793,52.666667000000000,1.0
