City,Population,Median Household Income ($USD),"Median Home Price ($USD, January 2021)",Latitude,Longitude
"Washington, NC",13228,39027.0,148021,35.8725573,-76.62152450000000
"Corsicana, TX",23952,42429.0,116104,32.091299,-96.4646821
"Freeport, IL",24476,45671.0,94261,42.2966861,-89.6212271
"Starkville, MS",25366,28190.0,178816,33.4503998,-88.8183872
"Burlington, IA",25410,34477.0,101705,40.8075391,-91.1129234
"Cadillac, MI",10373,44624.0,125550,44.3353211,-85.5741088
"Ardmore, OK",25176,41381.0,103039,34.1742611,-97.1436254
"Kendallville, IN",9927,41748.0,151022,41.441438500000000,-85.26497540000000
"Nogales, AZ",20252,43252.0,176725,31.340213400000000,-110.9360818
"Oxford, MS",22314,46217.0,196614,34.366412700000000,-89.5187664
"Bogalusa, LA",11933,21527.0,108267,30.791020400000000,-89.8486858
"Plymouth, IN",46563,39515.0,164920,41.3436555,-86.30972780000000
"Gardnerville Ranchos, NV",11312,,528674,38.8958109,-119.74195470000000
"Tahlequah, OK",16598,23688.0,116070,35.91537,-94.96995600000000
"Madisonville, KY",19539,35614.0,91725,37.328003700000000,-87.49869890000000
"Cañon City, CO",16400,,257257,38.442364400000000,-105.2224947
"Ruston, LA",22340,34041.0,157033,32.5232053,-92.637927
"Hillsdale, MI",46688,24139.0,148197,41.8779105,-84.59843960000000
"Lewistown, PA",8271,41096.0,110468,40.5992395,-77.571382
"Rockingham, NC",15403,21816.0,77315,34.9393201,-79.7739457
"Ponca City, OK",24758,44823.0,71003,36.72674310000000,-97.06673410000000
"Blytheville, AR",14694,36149.0,75580,35.9272953,-89.91897540000000
"Red Wing, MN",16445,68152.0,252708,44.562467600000000,-92.5338013
"Shawano, WI",41949,57586.0,170900,44.7822064,-88.6089917
"Cedar City, UT",30184,29677.0,261884,37.67742380000000,-113.0618277
"Bedford, IN",13347,38563.0,122296,38.8611619,-86.48721490000000
"Gillette, WY",32649,81131.0,276139,44.290635000000000,-105.501876
"Newport, OR",10559,24483.0,347080,44.636755,-124.05344200000000
"Wapakoneta, OH",9823,35943.0,153075,40.5678265,-84.1935594
"Huntingdon, PA",7029,39164.0,128058,40.484795900000000,-78.0102813
"Bellefontaine, OH",13117,49522.0,158069,40.3611643,-83.7596557
"McAlester, OK",18310,,93177,34.9334981,-95.7697934
"Blackfoot, ID",11740,46761.0,237791,43.190039,-112.34835700000000
"Moultrie, GA",14377,32658.0,96822,39.639144200000000,-88.6087498
"Henderson, NC",13814,30810.0,91643,36.3295905,-78.3991638
"Coldwater, MI",10844,57175.0,131460,37.2689131,-99.3267808
"Harrison, AR",13138,,125723,36.2297936,-93.1076765
"Rolla, MO",20019,31394.0,147207,37.9509324,-91.77080760000000
"Shelbyville, TN",21317,27796.0,199157,35.483406,-86.4602717
"Duncan, OK",23231,35540.0,86892,34.5023029,-97.95781290000000
"Marion, NC",7861,35506.0,158153,35.684102200000000,-82.0091028
"Lewisburg, PA",5774,46520.0,195836,40.964529300000000,-76.8844101
"Pullman, WA",32816,45840.0,299080,46.7304268,-117.173895
"Thomasville, GA",18742,29332.0,147886,35.8831786,-80.081817
"Bemidji, MN",14594,55046.0,190286,47.478541800000000,-94.89078690000000
"Mount Sterling, KY",7208,,117721,38.05610790000000,-83.9431961
"Ottumwa, IA",24545,35124.0,88810,41.0200145,-92.4112963
"Pahrump, NV",36441,37617.0,267319,36.2083012,-115.9839128
"Menomonie, WI",16305,32307.0,185136,44.875518300000000,-91.9193422
"Selma, AL",19519,26496.0,59103,32.4078632,-87.0207473
"Rock Springs, WY",23962,82910.0,243899,41.5869225,-109.20478670000000
"Bucyrus, OH",11916,42765.0,85726,40.8083909,-82.9754649
"Bradford, PA",62622,51836.0,69289,41.9558963,-78.64391640000000
"Bardstown, KY",13091,43957.0,182391,37.809227900000000,-85.4669025
"Cornelia, GA",4223,33536.0,179384,34.511488300000000,-83.5271166
"Burley, ID",10436,49849.0,202182,42.535742800000000,-113.79279480000000
"Greenwood, MS",15431,12088.0,85964,33.5162315,-90.1795281
"Big Rapids, MI",10397,31234.0,141338,43.698078,-85.48365600000000
"Poplar Bluff, MO",17266,24857.0,115819,36.756832700000000,-90.3957115
"Muscatine, IA",23774,47873.0,143265,41.4776121,-91.1210053
"Alma, MI",9193,26695.0,98304,39.016666,-96.289162
"Durant, OK",17286,39331.0,121205,33.9958945,-96.38142590000000
"Seymour, IN",19478,35998.0,152777,38.9592201,-85.8902547
"Douglas, GA",32897,23942.0,113817,31.509008,-82.851041
"Willmar, MN",19638,50700.0,195810,45.1219492,-95.0435373
"Auburn, IN",12979,,163851,41.366990200000000,-85.0588632
"Sedalia, MO",21633,25589.0,108446,38.7098314,-93.2295515
"Paragould, AR",27900,34967.0,117137,36.0584021,-90.4973286
"Wilmington, OH",12449,35849.0,137509,39.4453393,-83.8285375
"Lawrenceburg, TN",10569,34757.0,126920,35.2423023,-87.3347389
"Warren, PA",9334,27505.0,93414,41.843949,-79.145045
"El Dorado, AR",18386,38055.0,85289,33.20763,-92.66626740000000
"Mountain Home, AR",12330,30431.0,141976,36.335344900000000,-92.3851593
"Cedartown, GA",9750,27568.0,115285,34.0124425,-85.2559398
"Port Clinton, OH",254,41135.0,187848,41.511995400000000,-82.9376919
"El Campo, TX",11604,34301.0,147539,29.196640500000000,-96.26968670000000
"Montrose, CO",19062,36960.0,303484,38.4375391,-108.2403855
"Ellensburg, WA",19001,47096.0,377433,46.9970635,-120.5451223
"Jacksonville, IL",19103,36943.0,92364,39.734292,-90.229146
"Sandpoint, ID",8386,34471.0,389479,48.2765903,-116.5532476
"Alice, TX",19408,30317.0,150598,27.752248700000000,-98.06972490000000
"Celina, OH",10387,41645.0,174570,40.548935800000000,-84.5702338
"Garden City, KS",27005,52414.0,176032,37.9716898,-100.8726618
"Marshalltown, IA",27620,52663.0,113531,42.0442545,-92.91233880000000
"Aberdeen, SD",28102,47793.0,176479,45.464980500000000,-98.487813
"West Plains, MO",12285,28925.0,132460,36.7281652,-91.8525756
"Cullowhee, NC",6228,39802.0,277839,35.3137739,-83.1765814
"Espa±ola, NM",10224,42259.0,180148,35.99109620000000,-106.0808358
"Riverton, WY",10873,45727.0,225378,43.0247245,-108.38072700000000
"Tifton, GA",16725,33539.0,142774,31.4522765,-83.5096866
"Urbana, OH",11547,37461.0,152410,40.1083912,-83.7524298
"Cambridge, OH",10402,49204.0,114543,40.031183,-81.5884561
"Okeechobee, FL",5608,34171.0,180888,27.3923408,-80.8873655
"McMinnville, TN",13759,,142324,35.683404000000000,-85.7699816
"Selinsgrove, PA",5792,39771.0,182037,40.8062437,-76.86070840000000
"Natchitoches, LA",18365,29986.0,172570,31.760673200000000,-93.08602090000000
"Berlin, NH",9367,31006.0,135388,44.469071,-71.185226
"Lock Haven, PA",9604,40280.0,150386,41.1369077,-77.4471641
"Sikeston, MO",16436,29333.0,110589,36.876719,-89.5878579
"Austin, MN",24563,46225.0,147336,43.6680928,-92.9744896
"Clewiston, FL",7505,,146218,26.754231200000000,-80.9336753
"Pittsburg, KS",20409,34907.0,86485,37.410884100000000,-94.70496
"Defiance, OH",16776,36573.0,131400,41.284493300000000,-84.3557802
"Scottsbluff, NE",14802,38949.0,144142,41.862302,-103.6627088
"Logansport, IN",17793,43829.0,93012,40.7545006,-86.3567356
"Pontiac, IL",11794,51962.0,101917,40.880866600000000,-88.6297839
"Hannibal, MO",17839,47510.0,128539,39.7082498,-91.35874130000000
"Mount Vernon, IL",15087,47509.0,96920,38.317271500000000,-88.9031201
"Houghton, MI",49931,29120.0,135748,46.8591287,-88.7774734
"Union City, TN",10573,19062.0,85108,36.4242303,-89.05700960000000
"Sault Ste. Marie, MI",13591,,124460,46.488012,-84.359269
"Vincennes, IN",18012,31025.0,94664,38.6772691,-87.5286325
"Gainesville, TX",16292,33649.0,190683,33.6259414,-97.1333453
"Dyersburg, TN",16781,28110.0,104322,36.034515900000000,-89.38562810000000
"Kill Devil Hills, NC",7058,53029.0,358169,36.0307227,-75.67601010000000
"Crawfordsville, IN",16090,43736.0,141735,40.0401991,-86.8990249
"Brownwood, TX",18679,35779.0,118003,31.707002600000000,-98.9831022
"Stephenville, TX",20603,43483.0,174069,32.2191836,-98.21306340000000
"Americus, GA",16028,25832.0,91415,32.0723862,-84.23268760000000
"Easton, MD",16591,33853.0,344807,38.774495200000000,-76.0763065
"North Platte, NE",22797,49738.0,150461,41.1238873,-100.7654232
"Newberry, SC",10331,29584.0,144374,34.275324700000000,-81.61886330000000
"Ada, OK",17303,34875.0,106442,34.7743383,-96.6783651
"Moscow, ID",25319,26520.0,331281,46.7323875,-117.00016510000000
"Safford, AZ",9683,43128.0,194844,32.833954600000000,-109.70758000000000
"Murray, KY",18954,42116.0,134752,36.610333400000000,-88.314761
"Bennington, VT",9074,45293.0,237482,42.8783183,-73.1971692
"Huntington, IN",37124,39270.0,126010,40.8831011,-85.497476
"Mayfield, KY",10080,38831.0,98056,36.7413624,-88.6352595
"Canton, IL",14211,49396.0,75741,40.562216,-90.034904
"Escanaba, MI",12334,20111.0,103934,45.7455707,-87.0647434
"Corinth, MS",14866,31879.0,103687,34.9343599,-88.5223353
"Astoria, OR",9626,48724.0,375951,46.187885000000000,-123.83125600000000
"Peru, IN",11060,29802.0,92591,40.7536528,-86.0688811
"Coshocton, OH",11121,32028.0,121167,40.272015100000000,-81.8595757
"Newton, IA",15125,65860.0,134149,41.6996927,-93.0537592
"Logan, WV",36743,,70086,37.8487778,-81.9932151
"Bay City, TX",17598,64415.0,158668,28.9827565,-95.969402
"Fremont, NE",26474,62094.0,151735,41.433916,96.498689
"Hutchinson, MN",13913,31014.0,205154,44.8877401,-94.3697057
"Batesville, AR",10668,37076.0,103395,35.769799,-91.64097220000000
"Owatonna, MN",25725,36367.0,199442,44.0839937,-93.22610760000000
"Vidalia, GA",10679,65872.0,114169,32.217685500000000,-82.4134614
"Summit Park, UT",8128,,839873,40.755077500000000,-111.59359465474200
"Arkansas City-Winfield, KS",12136,37196.0,84503,37.0622562,-97.03883380000000
"Laramie, WY",63335,31312.0,261767,41.311367,-105.591101
"Plainview, TX",20919,48216.0,80609,34.1847936,-101.7068417
"Big Spring, TX",28862,48141.0,132553,32.250398,-101.4787356
"Laurinburg, NC",15507,26966.0,79467,34.7740495,-79.4628248
"Dixon, IL",15319,49904.0,103251,41.842519700000000,-89.4814291
"Alexandria, MN",11843,46120.0,248829,45.88616030000000,-95.3795329
"Newport, TN",6834,,118003,35.967041200000000,-83.1876578
"DeRidder, LA",10890,,119070,30.846201,-93.289281
"Lebanon, MO",14688,29614.0,136793,37.6806669,-92.6637835
"Coffeyville, KS",9457,44839.0,60736,37.0372999,-95.61636340000000
"Seneca Falls, NY",6681,54383.0,131565,42.910719,-76.7967848
"Sulphur Springs, TX",16098,42119.0,131742,33.1384886,-95.60101430000000
"Martin, TN",10959,22037.0,102212,36.343396500000000,-88.850338
"Susanville, CA",15247,59703.0,181391,40.4162842,-120.6530063
"Brookhaven, MS",12414,26562.0,124121,31.5790588,-90.4406506
"Arcadia, FL",7851,39513.0,144918,27.224450200000000,-81.8610527344334
"Taylorville, IL",10873,42989.0,84923,39.548935,-89.294533
"Decatur, IN",25740,34349.0,155932,40.830603,-84.9291329
"Junction City, KS",24621,41483.0,152316,39.0286093,-96.8313978
"Effingham, IL",12604,38648.0,144971,39.0520902,-88.6029006
"Valley, AL",169598,33160.0,72803,33.258881700000000,-86.8295337
"Butte, MT",34190,26543.0,157765,46.003924,-112.534447
"Angola, IN",8644,50119.0,189446,41.634874000000000,-84.99928
"Dodge City, KS",27555,43083.0,118880,37.7527982,-100.0170787
"Brenham, TX",16579,61686.0,235426,30.166882800000000,-96.3977442
"Emporia, KS",24607,46922.0,113527,38.4040054,-96.181623
"Jackson, OH",33225,28902.0,96183,39.0520169,-82.63655370000000
"Frankfort, IN",16060,42347.0,122434,40.2797657,-86.5108244
"Brevard, NC",7735,44855.0,259270,35.2334472,-82.73429190000000
"Taos, NM",2518,,312063,36.4072377,-105.5732847
"Malvern, AR",10928,29503.0,99989,34.362314900000000,-92.8129463
"Troy, AL",18853,35027.0,121085,39.95737395,26.238017461011600
"Wabash, IN",10381,36815.0,119931,40.797821,-85.8205411
"Cambridge, MD",12375,63463.0,159818,38.5714624,-76.0763177
"Macomb, IL",18547,30484.0,78011,40.4588934,-90.6713939
"Vernal, UT",11200,77607.0,243626,40.4556825,-109.5284741
"Kingsville, TX",26225,31832.0,109035,27.5158689,-97.856109
"Madison, IN",55305,51625.0,140346,38.735893300000000,-85.3799577
"Mount Pleasant, TX",16051,52197.0,133855,33.1570582,-94.9694007
"Paris, TN",10150,23783.0,124336,36.3019461,-88.3258578
"Columbus, NE",22797,55403.0,187969,41.429812,-97.360028
"Brookings, SD",23657,49725.0,216640,44.311461,-96.79844
"Kennett, MO",10062,31887.0,75376,36.238108200000000,-90.0551598
"Beeville, TX",13277,46535.0,125134,28.400831900000000,-97.74833120000000
"Miami, OK",13611,21399.0,77743,36.8746177,-94.877374
"Dayton, TN",7384,27498.0,157868,35.49395870000000,-85.0124535
"Washington, IN",260326,42864.0,146676,38.6592152,-87.172789
"Camden, AR",11347,28880.0,55216,33.584558200000000,-92.83432940000000
"Jackson, WY",10523,81913.0,711685,43.476982,-110.762299
"Hastings, NE",24924,30641.0,137998,50.8553888,0.5824703
"Juneau, AK",32756,73375.0,416380,58.30194960000000,-134.419734
"Albert Lea, MN",17674,37826.0,124042,43.6480127,-93.3682656
"Lewisburg, TN",11480,31649.0,202067,35.4492404,-86.7888887
"Iron Mountain, MI",7369,,107196,45.820233,-88.06596
"Lincoln, IL",13966,51174.0,98598,40.148719,-89.363263
"Jesup, GA",9633,32380.0,124468,42.4750516,-92.0627194
"Kirksville, MO",17554,44339.0,123550,40.1948848,-92.5833939
"Alpena, MI",10034,40435.0,108657,45.01761810000000,-83.6670019
"Silver City, NM",10004,,160874,32.7725053,-108.2793701
"Indianola, MS",9943,,65706,33.45095130000000,-90.6550917
"Elkins, WV",7226,34403.0,91952,38.925927,-79.8466552
"Las Vegas, NM",13386,20693.0,165261,35.5939325,-105.2238969
"McPherson, KS",13054,,164247,38.3659015,-97.65751710000000
"Sheridan, WY",17873,57433.0,294769,39.3530598,-100.4576457
"Washington Court House, OH",14019,36694.0,127735,39.5364511,-83.4390843
"Bennettsville, SC",8605,39493.0,59454,34.617380300000000,-79.6847814
"Van Wert, OH",7023,42006.0,109911,40.861622500000000,-84.5755178
"Merrill, WI",9108,45360.0,139400,45.180522000000000,-89.683459
"Ludington, MI",8058,,161092,43.9555406,-86.4477416
"Middlesborough, KY",10334,,57139,36.6180555,-83.71392562113430
"Crescent City, CA",6774,49913.0,269532,41.755948,-124.201747
"North Vernon, IN",6619,44468.0,135851,39.006165,-85.6235796
"Hays, KS",21092,55496.0,180494,38.8791783,-99.3267702
"Forrest City, AR",14672,28738.0,49399,35.0081474,-90.7898342
"Fort Morgan, CO",11319,45658.0,229136,40.250258200000000,-103.79995100000000
"Mineral Wells, TX",14754,31444.0,131700,32.808460500000000,-98.1128223
"Breckenridge, CO",4896,62896.0,695170,39.482912400000000,-106.04654860000000
"Bastrop, LA",10713,33411.0,55081,30.11075895,-97.32192613278200
"Bainbridge, GA",12507,31388.0,106732,30.903825200000000,-84.57547680000000
"Wauchula, FL",4803,42280.0,122384,27.5472589,-81.8114715
"Hailey, ID",8134,,548426,43.519629000000000,-114.315325
"Great Bend, KS",15358,38530.0,81731,38.3625063,-98.78040870000000
"Weatherford, OK",12126,60304.0,122275,35.5261633,-98.70757440000000
"Watertown, SD",22166,40470.0,210728,44.899211,-97.115289
"Grants, NM",9239,48042.0,96593,35.147260000000000,-107.85144650000000
"Thomaston, GA",8774,37553.0,89276,40.786212400000000,-73.71374210000000
"Mountain Home, ID",13730,,214215,43.1329504,-115.69119750000000
"Altus, OK",19214,39024.0,66818,34.6381255,-99.33397540000000
"Uvalde, TX",16476,29336.0,135767,29.300357,-99.7733181
"Lexington, NE",10097,41965.0,124320,40.779872,-99.741503
"Boone, IA",12692,52620.0,147118,42.017179800000000,-93.9254114
"Toccoa, GA",8308,28212.0,118406,34.577436800000000,-83.332881
"Clarksdale, MS",16847,39346.0,62034,34.2006479,-90.5702071
"Summerville, GA",4452,13090.0,88626,34.480642000000000,-85.3477343
"Ottawa, KS",6091,56296.0,146392,39.1273653,-97.6568094
"New Ulm, MN",13327,56633.0,167598,44.3140261,-94.4614177
"Marshall, MN",9439,53807.0,163631,48.360533600000000,-96.381968
"La Grande, OR",13074,51164.0,209935,45.3246068,-118.08786950000000
"Greensburg, IN",11819,44160.0,164507,39.3372722,-85.483581
"Mexico, MO",715061,56905.0,106295,39.1697626,-91.8829484
"Moberly, MO",13919,30452.0,101130,39.4201137,-92.4364298
"The Dalles, OR",15340,42815.0,264214,45.6015056,-121.18415870000000
"Deming, NM",14522,22834.0,119071,32.262741600000000,-107.7581979
"Fallon, NV",8430,37787.0,261825,39.4745166,-118.7778952
"Fredericksburg, TX",11094,54437.0,369908,30.2752011,-98.8719843
"Magnolia, AR",11669,34056.0,93200,33.2670725,-93.2393341
"Campbellsville, KY",11237,41653.0,109834,37.3433974,-85.3419069
"Connersville, IN",13010,47845.0,86839,39.6411589,-85.1410748
"Dickinson, ND",23765,76282.0,264903,46.879175600000000,-102.7896242
"Spearfish, SD",11283,32031.0,255890,44.490817,-103.85937
"Heber, UT",15699,84153.0,529649,40.506525600000000,-111.4133091
"Steamboat Springs, CO",12435,56336.0,643520,40.484800300000000,-106.83173590000000
"Cordele, GA",10943,33077.0,101183,31.963507400000000,-83.7823938
"Maryville, MO",11879,25143.0,150496,40.346046800000000,-94.8723858
"Marshall, MO",12949,31970.0,108080,39.1230777,-93.19687040000000
"Arkadelphia, AR",10745,9618.0,93623,34.1209292,-93.053784
"Liberal, KS",20746,39882.0,118288,37.0430812,-100.920999
"Levelland, TX",13914,64704.0,119471,33.5873164,-102.37796
"Wahpeton, ND",7899,48236.0,135488,46.265879,-96.608863
"Mitchell, SD",15669,75734.0,172083,43.70953,-98.025379
"Sterling, CO",14104,20213.0,190184,40.6255415,-103.207709
"Pampa, TX",18177,40387.0,64559,35.536297,-100.9601552
"Yankton, SD",14573,38142.0,185185,42.8712938,-97.39670110000000
"Williston, ND",26977,107262.0,275467,48.146545700000000,-103.621814
"Oskaloosa, IA",11607,39863.0,124172,41.2963365,-92.64496120000000
"Brookings, OR",6431,53781.0,356350,42.052371800000000,-124.28407070000000
"Hood River, OR",7715,,493783,45.7087902,-121.5123728
"Beatrice, NE",12300,37924.0,110472,40.266429000000000,-96.74736900000000
"Borger, TX",12964,51191.0,73258,35.6678204,-101.39738760000000
"Raymondville, TX",11139,11654.0,72374,26.4814565,-97.783051
"Elk City, OK",12717,,104794,35.4119944,-99.40425920000000
"Grenada, MS",12900,28660.0,97060,33.7690049,-89.8084192
"Dumas, TX",15001,40420.0,131629,35.8635875,-101.9650625
"Helena, AR",11109,,29661,-49.897481800000000,-68.60713010000000
"Parsons, KS",10090,35620.0,54361,37.3407838,-95.2596295
"Price, UT",8378,32624.0,160359,39.5994095,-110.8107148
"Port Lavaca, TX",12416,42036.0,149797,28.6149968,-96.6260892
"Worthington, MN",13090,41735.0,138982,43.6205056,-95.5956434
"Pierre, SD",14002,53142.0,219104,44.3683644,-100.35113670000000
"Evanston, WY",12133,83387.0,213290,42.0447388,-87.6930459
"Jamestown, ND",15422,47129.0,173024,46.910544,-98.70843600000000
"Prineville, OR",9530,38018.0,296262,44.2998261,-120.834972
"Guymon, OK",11488,35133.0,104324,36.682804100000000,-101.4815493
"Storm Lake, IA",10910,41034.0,130078,42.6453271,-95.1992916
"Woodward, OK",12488,49906.0,108584,36.433648100000000,-99.39038620000000
"Portales, NM",11995,24035.0,124804,34.1861922,-103.3343978
"Hereford, TX",15021,50584.0,101199,34.8245521,-102.39877800000000
"Othello, WA",7809,55879.0,209503,46.825974200000000,-119.1752913
"Los Alamos, NM",12019,105660.0,326425,35.881400900000000,-106.29899580000000
"Fitzgerald, GA",9013,30829.0,81685,41.6211518,15.9117654
"Maysville, KY",8819,32979.0,95826,38.6411854,-83.744365
"Huron, SD",13282,46559.0,137026,44.36308,-98.214388
"Atchison, KS",16924,39620.0,97284,39.545816000000000,-95.3326052
"Snyder, TX",11768,52899.0,105033,32.718080300000000,-100.9182313
"Fairfield, IA",10290,25248.0,129250,41.008736400000000,-91.9626486
"Spirit Lake, IA",5018,76890.0,244207,43.4221843,-95.10221690000000
"Spencer, IA",11052,65319.0,137692,43.141357800000000,-95.14443930000000
"Vineyard Haven, MA",2114,,906267,41.4542914,-70.6038026
"Winnemucca, NV",7887,,250694,40.9724275,-117.73481840000000
"Sweetwater, TX",10809,24835.0,80411,32.470951900000000,-100.40593840000000
"Andrews, TX",14786,,178538,32.2690953,-102.60424470000000
"Zapata, TX",14018,25479.0,96902,26.9879626,-99.1673556
"Vermillion, SD",10738,28622.0,191292,42.7795273,-96.929101
"Lamesa, TX",9427,34110.0,79334,32.7357287,-101.9550202
"Craig, CO",8928,33423.0,196094,40.515249100000000,-107.54645410000000
"Pecos, TX",15507,32252.0,127381,30.785743700000000,-102.80654150000000
"Vernon, TX",10573,14492.0,68522,34.1513105,-99.2860857
"Ketchikan, AK",8197,50320.0,322101,55.3430696,-131.6466819